corpus,filename,circular_no,date,title,url,downloaded_at,file_size_kb
sebi,CU144-AMFI_20BP_20Cir_20No.93b_20dt.15-Jun-23.pdf,No,2026-06-12,Changes to Table 2 of Annexure 1 of AMFI Best Practices Guidelines Circular No.93 dt. 24-Jul-21 on Prudential norms for LRM for Open-ended Debt Schemes,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU144-AMFI%20BP%20Cir%20No.93b%20dt.15-Jun-23.pdf,2026-06-12T00:31:31.459450,167.6
sebi,CU144-Ch1Annexure_20I-15-Jun-23.pdf,93b,2026-06-12,Attachements : Annexure I-AMFI BP Guidelines Cir No.93b dt.15-Jun-23-AMFI Email to dated 23-Mar-23 to SEBI.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU144-Ch1Annexure%20I-15-Jun-23.pdf,2026-06-12T00:31:31.460618,243.6
sebi,CU144-Ch2Annexure_20II-15-Jun-23.pdf,93b,2026-06-12,Annexure II-AMFI BP Guidelines Circ No.93b dt.15-Jun-23-SEBI Letter dt. 08-Jun-23-reg AMFI BP Guidelines-Prudential norms for LRM for OES.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU144-Ch2Annexure%20II-15-Jun-23.pdf,2026-06-12T00:31:31.462014,55.1
sebi,18._20AMFI_20email_2035P_20131_20dt._2031-Mar-22.pdf,unknown,2026-06-12,Tier-1 benchmarks for open ended debt schemes as per the Potential Risk Class matrix,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/18.%20AMFI%20email%2035P%20131%20dt.%2031-Mar-22.pdf,2026-06-12T00:31:31.463221,119.1
sebi,CU130-AMFI_20BPG_2098_20dt._2028.03.2022_20-_20Std_20process_20for_20Mitigating_20Risks_20of_20Co-mingling_20of_20funds_,unknown,2028.03.20,Standardization of process for Mitigating Risks of Co-mingling of funds at the level of Payment Aggregator & Payment Gateways,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU130-AMFI%20BPG%2098%20dt.%2028.03.2022%20-%20Std%20process%20for%20Mitigating%20Risks%20of%20Co-mingling%20of%20funds%20at%20PA-PG%20level.pdf,2026-06-12T00:31:31.464223,198.7
sebi,CU129-AMFIBPGno.97dt.28.03.2022-Std.ProcessforValidationofEmail_20ID-MobilenoBankMandate.pdf,n-Demat,28.03.2022,"Standardization of Process for Validation of Email ID, Mobile Number, Bank Mandate & Two Factor Authentication for Redemptions for Non-Demat folios",https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU129-AMFIBPGno.97dt.28.03.2022-Std.ProcessforValidationofEmail%20ID-MobilenoBankMandate.pdf,2026-06-12T00:31:31.465225,225.2
sebi,CU127-AMFI_20Best_20Practices_20Guidelines_20Circular_20No.96_20dt._2023.03.2022_20on_20Swing_20Pricing_20Framework.pdf,rmal,2023.03.20,Swing Pricing Framework for normal times,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU127-AMFI%20Best%20Practices%20Guidelines%20Circular%20No.96%20dt.%2023.03.2022%20on%20Swing%20Pricing%20Framework.pdf,2026-06-12T00:31:31.466222,86.4
sebi,14._20AMFI_20email_2035P_20120_20dt._2014-Mar-22.pdf,dated,27-10-2021,SEBI circular dated 27-10-2021 on Guiding Principles for bringing uniformity in Benchmarks of Mutual Fund Schemes - Addition of Nifty Manufacturing index in List of 1st tier benchm,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/14.%20AMFI%20email%2035P%20120%20dt.%2014-Mar-22.pdf,2026-06-12T00:31:31.468411,81.4
sebi,14a._20Method_NIFTY_Equity_Indices.pdf,unknown,2026-06-12,Attachment : 14a. Method_NIFTY_Equity_Indices.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/14a.%20Method_NIFTY_Equity_Indices.pdf,2026-06-12T00:31:31.469411,1828.0
sebi,14b._20Factsheet_Nifty_India_Manufacturing_Index.pdf,unknown,2026-06-12,Attachment : 14b. Factsheet_Nifty_India_Manufacturing_Index.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/14b.%20Factsheet_Nifty_India_Manufacturing_Index.pdf,2026-06-12T00:31:31.471411,129.9
sebi,13._20AMFI_20email_2035P_20114_20dt._2002-Mar-22.pdf,dated,27-10-2021,SEBI circular dated 27-10-2021 on Guiding Principles for bringing uniformity in Benchmarks of Mutual Fund Schemes - Addition of Nifty Housing index in List of 1st tier benchmarks f,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/13.%20AMFI%20email%2035P%20114%20dt.%2002-Mar-22.pdf,2026-06-12T00:31:31.472409,94.2
sebi,13a._20Nifty_20Press_20Release_20for_20launch_20of_20Housing_20Index.pdf,unknown,2026-06-12,Attachment : 13a. Nifty Press Release for launch of Housing Index.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/13a.%20Nifty%20Press%20Release%20for%20launch%20of%20Housing%20Index.pdf,2026-06-12T00:31:31.474408,182.6
sebi,13b._20Factsheet_Nifty_20Housing_20Index.pdf,unknown,2026-06-12,Attachment : 13b. Factsheet_Nifty Housing Index.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/13b.%20Factsheet_Nifty%20Housing%20Index.pdf,2026-06-12T00:31:31.477409,217.1
sebi,13c._20Methodology_20Document_20-_20NSE_20Indices.pdf,unknown,2026-06-12,Attachment : 13c. Methodology Document - NSE Indices.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/13c.%20Methodology%20Document%20-%20NSE%20Indices.pdf,2026-06-12T00:31:31.479410,1839.6
sebi,12._20AMFI_20email_2035P_2076_20dt._2010-Dec-21.pdf,dated,2026-06-12,"SEBI circular dated October 27, 2021 on Guiding Principles for bringing uniformity in Benchmarks of Mutual Fund Schemes - list of benchmark indices intended to used by AMCs as 1st ",https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/12.%20AMFI%20email%2035P%2076%20dt.%2010-Dec-21.pdf,2026-06-12T00:31:31.480411,236.9
sebi,11._20AMFI_20email_2035P_2074_20dt._2004-Dec-21.pdf,unknown,2026-06-12,List of 1st tier benchmark indices - Change in the Index for Dynamic Asset Allocation / Balanced Advantage Fund - Proposed by CRISIL & IISL,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/11.%20AMFI%20email%2035P%2074%20dt.%2004-Dec-21.pdf,2026-06-12T00:31:31.482419,146.1
sebi,CU124-AMFIBPGCircular93adt.03-Dec-21-PrudentialnormsforLiquidity.pdf,rms,2026-06-12,Prudential norms for Liquidity Risk Management for Open-ended Debt Schemes – Clarifications / Amendments,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU124-AMFIBPGCircular93adt.03-Dec-21-PrudentialnormsforLiquidity.pdf,2026-06-12T00:31:31.483414,126.5
sebi,9._20AMFI_20email_2035P_2072_20dt._2002-Dec-21-SEBI_20Cir_20dt._2027-Oct-2021.pdf,dated,2026-06-12,"SEBI circular dated October 27, 2021 on Guiding Principles for bringing uniformity in Benchmarks of Mutual Fund Schemes - list of benchmark indices intended to used by AMCs as 1st ",https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/9.%20AMFI%20email%2035P%2072%20dt.%2002-Dec-21-SEBI%20Cir%20dt.%2027-Oct-2021.pdf,2026-06-12T00:31:31.485409,80.9
sebi,8._20AMFI_20email_2035P_2073_20dt._2002-Dec-21.pdf,dated,2026-06-12,"SEBI circular dated October 27, 2021 on Guiding Principles for bringing uniformity in Benchmarks of Mutual Fund Schemes - list of benchmark indices intended to used by AMCs as 1st ",https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/8.%20AMFI%20email%2035P%2073%20dt.%2002-Dec-21.pdf,2026-06-12T00:31:31.486409,89.9
sebi,7._20AMFI_20email_2035P_2070_20dt._2025-Nov-21.pdf,dated,2026-06-12,"SEBI circular dated October 27, 2021 on Guiding Principles for bringing uniformity in Benchmarks of Mutual Fund Schemes - list of benchmark indices intended to used by AMCs as 1st ",https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/7.%20AMFI%20email%2035P%2070%20dt.%2025-Nov-21.pdf,2026-06-12T00:31:31.487908,89.4
sebi,CU123-AMFI_20BP_20Cir_2093_20dt._2024-Jul-21-Prudential_20norms_20for_20liquidity_20risk_20management_20for_20Open_20End,rms,2026-06-12,Prudential norms for Liquidity Risk Management for Open-ended Debt Schemes,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU123-AMFI%20BP%20Cir%2093%20dt.%2024-Jul-21-Prudential%20norms%20for%20liquidity%20risk%20management%20for%20Open%20Ended%20Funds.pdf,2026-06-12T00:31:31.488905,248.4
sebi,CU119-AMFI_20BP_20Cir_2091_20dt._2024-Mar-2021_20-_20Valuation_20of_20Bonds_20issued_20under_20Basel_20III_20framework.p,unknown,2026-06-12,Valuation of AT-1 Bonds and Tier 2 Bonds,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU119-AMFI%20BP%20Cir%2091%20dt.%2024-Mar-2021%20-%20Valuation%20of%20Bonds%20issued%20under%20Basel%20III%20framework.pdf,2026-06-12T00:31:31.489907,197.1
sebi,CU122-AMFI_20BP_20cir_20no._2085_20-_2026-Jun-20_20-_20Updated_20Guidelines_20on_20Transmission_20of_20Units_20and_20std,unknown,2026-06-12,Updated Guidelines on Transmission of Units and standard formats of Transmission Request Forms supporting documents to be uniformly adopted by all AMCs,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU122-AMFI%20BP%20cir%20no.%2085%20-%2026-Jun-20%20-%20Updated%20Guidelines%20on%20Transmission%20of%20Units%20and%20std.formats.pdf,2026-06-12T00:31:31.490979,345.3
sebi,3._20AMFI_s_20email_20dt._2024-Dec-19-IST_20Valuations_20-_20TAT_20and_20Go_20Live_20Date.pdf,unknown,2026-06-12,IST Valuations - TAT & Go Live Date,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/3.%20AMFI's%20email%20dt.%2024-Dec-19-IST%20Valuations%20-%20TAT%20and%20Go%20Live%20Date.pdf,2026-06-12T00:31:31.492383,129.5
sebi,CU107-AMFI_20BP_20cir._2083_20dt._2018-Nov-19-_20Various_20guidelines_20pursuant_20to_20SEBI_20cir_20dt_2024-09-19.pdf,unknown,2024-09-19,Various guidelines on 1) Valuation of Money Market & Debt Securities 2) Polling process for Money Market and debt securities 3) Valuation of upfront fee on trades 4) Investment by ,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU107-AMFI%20BP%20cir.%2083%20dt.%2018-Nov-19-%20Various%20guidelines%20pursuant%20to%20SEBI%20cir%20dt%2024-09-19.pdf,2026-06-12T00:31:31.493389,693.1
sebi,1._20AMFI_s_20email_20dt._2015-Oct-2019-Liquid_20Fund_20Exit_20Load.pdf,SEBI/HO/IMD/DF2/0W/P/2019/271771/1,2026-06-12,"Liquid Fund Exit Load SEBI Letter No. SEBI/HO/IMD/DF2/0W/P/2019/271771/1 dated October 15, 2019",https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/1.%20AMFI's%20email%20dt.%2015-Oct-2019-Liquid%20Fund%20Exit%20Load.pdf,2026-06-12T00:31:31.494377,90.4
sebi,1a._20SEBI_s_20Letter_20to_20AMFI_20dt._2015-Oct-2019.pdf,unknown,2026-06-12,Attachment : 1a. SEBI's Letter to AMFI dt. 15-Oct-2019.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/1a.%20SEBI's%20Letter%20to%20AMFI%20dt.%2015-Oct-2019.pdf,2026-06-12T00:31:31.495793,42.6
sebi,CU149-AMFI_20BP_20cir_20110_20dt._2031-Jan-24.pdf,unknown,2026-06-12,Updated Guidelines on Transmission of Units,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU149-AMFI%20BP%20cir%20110%20dt.%2031-Jan-24.pdf,2026-06-12T00:59:45.530433,507.8
sebi,CU149-Ch1Attachment_201_20to_20AMFI_20BP_20cir_20110_20dt._2031-Jan-24-SEBILetter.pdf,unknown,2026-06-12,Attachment 1 to AMFI BP cir 110 dt. 31-Jan-24-SEBILetter.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU149-Ch1Attachment%201%20to%20AMFI%20BP%20cir%20110%20dt.%2031-Jan-24-SEBILetter.pdf,2026-06-12T00:59:45.530433,96.5
sebi,CU149-Ch2Attachment_202_20to_20AMFI_20BP_20cir_20110_20dt._2031-Jan-24-Form_20T1.pdf,unknown,2026-06-12,Attachment 2 to AMFI BP cir 110 dt. 31-Jan-24-Form T1.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU149-Ch2Attachment%202%20to%20AMFI%20BP%20cir%20110%20dt.%2031-Jan-24-Form%20T1.pdf,2026-06-12T00:59:45.530433,209.7
sebi,CU149-Ch3Attachment_203_20to_20AMFI_20BP_20cir_20110_20dt._2031-Jan-24-Form_20T2.pdf,unknown,2026-06-12,Attachment 3 to AMFI BP cir 110 dt. 31-Jan-24-Form T2.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU149-Ch3Attachment%203%20to%20AMFI%20BP%20cir%20110%20dt.%2031-Jan-24-Form%20T2.pdf,2026-06-12T00:59:45.535468,300.3
sebi,CU149-Ch4Attachment_204_20to_20AMFI_20BP_20cir_20110_20dt._2031-Jan-24-Form_20T3.pdf,unknown,2026-06-12,Attachment 4 to AMFI BP cir 110 dt. 31-Jan-24-Form T3.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU149-Ch4Attachment%204%20to%20AMFI%20BP%20cir%20110%20dt.%2031-Jan-24-Form%20T3.pdf,2026-06-12T00:59:45.537309,374.2
sebi,CU149-Ch5Attachment_205_20to_20AMFI_20BP_20cir_20110_20dt._2031-Jan-24-Form_20T4.pdf,unknown,2026-06-12,Attachment 5 to AMFI BP cir 110 dt. 31-Jan-24-Form T4.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU149-Ch5Attachment%205%20to%20AMFI%20BP%20cir%20110%20dt.%2031-Jan-24-Form%20T4.pdf,2026-06-12T00:59:45.537309,268.6
sebi,CU149-Ch6Attachment_206_20to_20AMFI_20BP_20cir_20110_20dt._2031-Jan-24-Form_20T5.pdf,unknown,2026-06-12,Attachment 6 to AMFI BP cir 110 dt. 31-Jan-24-Form T5.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU149-Ch6Attachment%206%20to%20AMFI%20BP%20cir%20110%20dt.%2031-Jan-24-Form%20T5.pdf,2026-06-12T00:59:45.537309,343.8
sebi,CU149-Ch7Attachment_207_20to_20AMFI_20BP_20cir_20110_20dt._2031-Jan-24-Annexure-I_20a.pdf,unknown,2026-06-12,Attachment 7 to AMFI BP cir 110 dt. 31-Jan-24-Annexure-I a.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU149-Ch7Attachment%207%20to%20AMFI%20BP%20cir%20110%20dt.%2031-Jan-24-Annexure-I%20a.pdf,2026-06-12T00:59:45.537309,239.2
sebi,CU149-Ch8Attachment_208_20to_20AMFI_20BP_20cir_20110_20dt._2031-Jan-24-Annexure-I_20b.pdf,unknown,2026-06-12,Attachment 8 to AMFI BP cir 110 dt. 31-Jan-24-Annexure-I b.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU149-Ch8Attachment%208%20to%20AMFI%20BP%20cir%20110%20dt.%2031-Jan-24-Annexure-I%20b.pdf,2026-06-12T00:59:45.543433,172.7
sebi,CU149-Ch9Attachment_209_20to_20AMFI_20BP_20cir_20110_20dt._2031-Jan-24-Annexure-II.pdf,unknown,2026-06-12,Attachment 9 to AMFI BP cir 110 dt. 31-Jan-24-Annexure-II.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU149-Ch9Attachment%209%20to%20AMFI%20BP%20cir%20110%20dt.%2031-Jan-24-Annexure-II.pdf,2026-06-12T00:59:45.544672,175.3
sebi,CU149-Ch10Attachment_2010_20to_20AMFI_20BP_20cir_20110_20dt._2031-Jan-24-Annexure-III.pdf,unknown,2026-06-12,Attachment 10 to AMFI BP cir 110 dt. 31-Jan-24-Annexure-III.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU149-Ch10Attachment%2010%20to%20AMFI%20BP%20cir%20110%20dt.%2031-Jan-24-Annexure-III.pdf,2026-06-12T00:59:45.544672,229.7
sebi,CU149-Ch11Attachment_2011_20to_20AMFI_20BP_20cir_20110_20dt._2031-Jan-24-Annexure-IV.pdf,unknown,2026-06-12,Attachment 11 to AMFI BP cir 110 dt. 31-Jan-24-Annexure-IV.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU149-Ch11Attachment%2011%20to%20AMFI%20BP%20cir%20110%20dt.%2031-Jan-24-Annexure-IV.pdf,2026-06-12T00:59:45.544672,217.8
sebi,CU149-Ch12Attachment_2012_20to_20AMFI_20BP_20cir_20110_20dt._2031-Jan-24-Annexure-V.pdf,unknown,2026-06-12,Attachment 12 to AMFI BP cir 110 dt. 31-Jan-24-Annexure-V.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU149-Ch12Attachment%2012%20to%20AMFI%20BP%20cir%20110%20dt.%2031-Jan-24-Annexure-V.pdf,2026-06-12T00:59:45.544672,175.8
sebi,CU149-Ch13Attachment_2013_20to_20AMFI_20BP_20cir_20110_20dt._2031-Jan-24-Annexure_20VI.pdf,unknown,2026-06-12,Attachment 13 to AMFI BP cir 110 dt. 31-Jan-24-Annexure VI.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU149-Ch13Attachment%2013%20to%20AMFI%20BP%20cir%20110%20dt.%2031-Jan-24-Annexure%20VI.pdf,2026-06-12T00:59:45.544672,132.8
sebi,CU149-Ch14Attachment_2014_20to_20AMFI_20BP_20cir_20110_20dt._2031-Jan-24-MF-NominationForm.pdf,minationForm,2026-06-12,Attachment 14 to AMFI BP cir 110 dt. 31-Jan-24-MF-NominationForm.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU149-Ch14Attachment%2014%20to%20AMFI%20BP%20cir%20110%20dt.%2031-Jan-24-MF-NominationForm.pdf,2026-06-12T00:59:45.551590,125.9
sebi,CU145-AMFI_20Email_20dt._2027-Jul-23.pdf,No,2026-06-12,"Updated Table 1 and Table 3 of AMFI Best Practices Guidelines Circular No.93 / 2021-22 dated July 24, 2021 on Prudential norms for Liquidity Risk Management for Open-ended Debt Sch",https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU145-AMFI%20Email%20dt.%2027-Jul-23.pdf,2026-06-12T00:59:45.552604,179.8
sebi,CU144-AMFI_20BP_20Cir_20No.93b_20dt.15-Jun-23.pdf,No,2026-06-12,Changes to Table 2 of Annexure 1 of AMFI Best Practices Guidelines Circular No.93 dt. 24-Jul-21 on Prudential norms for LRM for Open-ended Debt Schemes,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU144-AMFI%20BP%20Cir%20No.93b%20dt.15-Jun-23.pdf,2026-06-12T00:59:45.554615,167.6
sebi,CU144-Ch1Annexure_20I-15-Jun-23.pdf,93b,2026-06-12,Attachements : Annexure I-AMFI BP Guidelines Cir No.93b dt.15-Jun-23-AMFI Email to dated 23-Mar-23 to SEBI.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU144-Ch1Annexure%20I-15-Jun-23.pdf,2026-06-12T00:59:45.554615,243.6
sebi,CU144-Ch2Annexure_20II-15-Jun-23.pdf,93b,2026-06-12,Annexure II-AMFI BP Guidelines Circ No.93b dt.15-Jun-23-SEBI Letter dt. 08-Jun-23-reg AMFI BP Guidelines-Prudential norms for LRM for OES.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU144-Ch2Annexure%20II-15-Jun-23.pdf,2026-06-12T00:59:45.554615,55.1
sebi,18._20AMFI_20email_2035P_20131_20dt._2031-Mar-22.pdf,unknown,2026-06-12,Tier-1 benchmarks for open ended debt schemes as per the Potential Risk Class matrix,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/18.%20AMFI%20email%2035P%20131%20dt.%2031-Mar-22.pdf,2026-06-12T00:59:45.554615,119.1
sebi,CU130-AMFI_20BPG_2098_20dt._2028.03.2022_20-_20Std_20process_20for_20Mitigating_20Risks_20of_20Co-mingling_20of_20funds_,unknown,2028.03.20,Standardization of process for Mitigating Risks of Co-mingling of funds at the level of Payment Aggregator & Payment Gateways,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU130-AMFI%20BPG%2098%20dt.%2028.03.2022%20-%20Std%20process%20for%20Mitigating%20Risks%20of%20Co-mingling%20of%20funds%20at%20PA-PG%20level.pdf,2026-06-12T00:59:45.554615,198.7
sebi,CU129-AMFIBPGno.97dt.28.03.2022-Std.ProcessforValidationofEmail_20ID-MobilenoBankMandate.pdf,n-Demat,28.03.2022,"Standardization of Process for Validation of Email ID, Mobile Number, Bank Mandate & Two Factor Authentication for Redemptions for Non-Demat folios",https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU129-AMFIBPGno.97dt.28.03.2022-Std.ProcessforValidationofEmail%20ID-MobilenoBankMandate.pdf,2026-06-12T00:59:45.561287,225.2
sebi,CU127-AMFI_20Best_20Practices_20Guidelines_20Circular_20No.96_20dt._2023.03.2022_20on_20Swing_20Pricing_20Framework.pdf,rmal,2023.03.20,Swing Pricing Framework for normal times,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/CU127-AMFI%20Best%20Practices%20Guidelines%20Circular%20No.96%20dt.%2023.03.2022%20on%20Swing%20Pricing%20Framework.pdf,2026-06-12T00:59:45.561287,86.4
sebi,14._20AMFI_20email_2035P_20120_20dt._2014-Mar-22.pdf,dated,27-10-2021,SEBI circular dated 27-10-2021 on Guiding Principles for bringing uniformity in Benchmarks of Mutual Fund Schemes - Addition of Nifty Manufacturing index in List of 1st tier benchm,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/14.%20AMFI%20email%2035P%20120%20dt.%2014-Mar-22.pdf,2026-06-12T00:59:45.564081,81.4
sebi,14a._20Method_NIFTY_Equity_Indices.pdf,unknown,2026-06-12,Attachment : 14a. Method_NIFTY_Equity_Indices.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/14a.%20Method_NIFTY_Equity_Indices.pdf,2026-06-12T00:59:45.565386,1828.0
sebi,14b._20Factsheet_Nifty_India_Manufacturing_Index.pdf,unknown,2026-06-12,Attachment : 14b. Factsheet_Nifty_India_Manufacturing_Index.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/SEBI/14b.%20Factsheet_Nifty_India_Manufacturing_Index.pdf,2026-06-12T00:59:45.565386,129.9
